Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Vision,Current education level,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66c7ac732233dca3a5011ee7,5ddf074601fadfe804d466a2,RETURNED,Not Applicable,2024-08-22T21:29:07.681000Z,,,,,,387,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7aec8ac8a9f0e492c19a6,667304d1f2a0c3f647ac0b4d,TIMED-OUT,Not Applicable,2024-08-22T21:35:02.013000Z,,,,276200.0,,23,Yes,Undergraduate degree (BA/BSc/other),"English, Other",20,Female,White,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
66c7af32218830fba9c544ba,66c3ee0c060ef644fe8cc051,REJECTED,Not Applicable,2024-08-22T21:36:49.269000Z,2024-08-22T22:22:07.887000Z,2024-08-22T22:22:52.837000Z,2024-08-22T22:22:09.061000Z,2719.0,NOCODE,16,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7b324deb9839be868c26c,66450b26e41ace2d6384ef04,TIMED-OUT,Not Applicable,2024-08-22T21:52:36.806000Z,,,,275145.0,,127,Yes,Undergraduate degree (BA/BSc/other),English,60,Female,Black,United States,United States,United States,English,Yes,Part-Time
66c7b461a492406f6925ae0f,6655ebfe7ae504e7ac8a35d7,RETURNED,Not Applicable,2024-08-22T21:57:53.362000Z,,,,,,52,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7b705a9307e1e5c39fbeb,66a644f9d242d86fbe64c6a2,TIMED-OUT,Not Applicable,2024-08-22T22:09:16.613000Z,,,,274146.0,,21,Yes,Undergraduate degree (BA/BSc/other),English,21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Other
66c7badced2ad774709ee6ba,66a28f4d54e331f0445cef91,RETURNED,Not Applicable,2024-08-22T22:28:18.735000Z,,,,,,21,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7bfc1a3b2922e6ed1df38,66856c717672b1258da90d6f,RETURNED,Not Applicable,2024-08-22T22:53:28.391000Z,,,,,,102,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c15877f72490b66eb659,669d39014799ac0cfd3a7135,RETURNED,Not Applicable,2024-08-22T22:53:17.541000Z,,,,,,30,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c17eebd82df1120637f6,614e82d5717d691f24efffc0,RETURNED,Not Applicable,2024-08-22T22:53:53.669000Z,2024-08-22T22:55:06.890000Z,2024-08-22T22:55:54.282000Z,2024-08-22T22:55:09.005000Z,,NOCODE,952,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c18c3466b8d0c5de5bb1,6663182fd9f3f8e243a441d2,RETURNED,Not Applicable,2024-08-22T22:54:18.684000Z,,,,,,45,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c1fece265b6ae851d343,5e42cb08290b86000cb6bcb1,RETURNED,Not Applicable,2024-08-22T23:05:58.096000Z,,,,,,328,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c2281a8e310da27b1cca,664fac266d114b13daa8751d,AWAITING REVIEW,Not Applicable,2024-08-22T22:56:45.074000Z,2024-08-22T23:09:26.673000Z,,2024-08-22T23:09:30.960000Z,762.0,NOCODE,60,Yes,Graduate degree (MA/MSc/MPhil/other),"French, English, Portuguese, Spanish",49,Female,White,Brazil,Portugal,Brazil,Portuguese,Yes,Part-Time
66c7c24cc63d3740c5a46a0f,66ba0c9bf26db3f44b274954,TIMED-OUT,Not Applicable,2024-08-22T22:59:11.376000Z,,,,271152.0,,13,Yes,Undergraduate degree (BA/BSc/other),English,30,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Part-Time
66c7c24edad6cd88c90fecbd,6604b1a8441e527fc9590694,RETURNED,Not Applicable,2024-08-22T22:57:18.037000Z,,,,,,167,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c28bf33f62d078c38d5a,668f0aa2dc96efe3c92449c9,RETURNED,Not Applicable,2024-08-22T22:58:25.213000Z,2024-08-22T22:59:30.931000Z,2024-08-22T22:59:52.736000Z,2024-08-22T22:59:31.604000Z,,NOCODE,59,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c2edf7cee20982816181,60fd6618f9a377f54dcdf318,RETURNED,Not Applicable,2024-08-22T23:00:21.764000Z,,,,,,7463,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c323465bb49bdc7e8b88,668e809461aae65c8a160e03,REJECTED,Not Applicable,2024-08-22T23:01:34.469000Z,2024-08-22T23:04:07.845000Z,2024-08-23T00:09:48.083000Z,2024-08-22T23:04:08.974000Z,154.0,NOCODE,32,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7c407dad6cd88c90fed03,66a7e631233aebacf5d6c799,RETURNED,Not Applicable,2024-08-22T23:04:45.596000Z,,,,,,28,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7d29f8aa0f38edc409a58,669c1ff536eeb8c957b7f1bf,RETURNED,Not Applicable,2024-08-23T00:10:59.506000Z,,,,,,24,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7d35868bda788365edfd7,669ad24315fcf110f94bc0eb,RETURNED,Not Applicable,2024-08-23T00:13:43.151000Z,,,,,,20,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7dbf95cb17b02296c4c36,600f9342e7bc5518fa9ca92a,REJECTED,Not Applicable,2024-08-23T00:47:12.603000Z,2024-08-23T00:57:56.753000Z,2024-08-23T00:58:24.092000Z,2024-08-23T00:57:57.591000Z,645.0,CWG3GR62,1721,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7def9ce9d105ec1398351,5fd41bf508717e1833d8aed7,RETURNED,Not Applicable,2024-08-23T01:09:37.421000Z,,,,,,173,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7df37f3e0571bfbe15270,664b5ad0ca5ae0fd34fb34e1,RETURNED,Not Applicable,2024-08-23T01:11:00.064000Z,,,,,,67,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7e018f7cee20982816596,63d9bbe653e18c0a4e74f51f,REJECTED,Not Applicable,2024-08-23T01:04:29.369000Z,2024-08-23T01:37:14.525000Z,2024-08-23T04:28:19.557000Z,2024-08-23T01:39:28.717000Z,1966.0,CWG3GR62,2959,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c7e1a4a9307e1e5c3a0150,669e6ab3d902a646349804a6,RETURNED,Not Applicable,2024-08-23T01:11:40.025000Z,,,,,,24,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66c80ffb16014b580a2c9d37,664aa4cbec281f77c751e00c,RETURNED,Not Applicable,2024-08-23T04:32:37.091000Z,,,,,,154,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
